Library Decoy Hyperscore,One genome Decoy
,13.157
,10.89
,12.648
,16.023
,13.843
,15.171
,12.082
,11.207
,12.087
,9.816
,10.814
,11.716
,11.329
,11.392
,13.733
,18.503
,15.953
,11.187
,13.36
,13.914
,11.664
,13.127
,12.277
,14.311
,11.809
,12.037
,17.266
,10.248
,15.474
,8.781
,12.456
,14.633
,12.07
,15.603
,10.901
,12.826
,16.039
,13.908
,13.538
,12.708
,10.393
,14.753
,9.293
,13.502
,11.557
,10.226
,12.018
,14.368
,17.192
,14.504
,10.368
,12.302
,13.303
,10.729
,13.047
,12.819
,12.35
,12.037
,13.045
,13.161
,15.234
,13.323
,14.98
,20.596
,16.11
,15.103
,13.647
,12.762
,11.118
,11.088
,14.276
,10.379
,10.452
,9.783
,17.34
,10.088
,10.015
,9.88
,9.959
,13.727
,10.888
,14.036
,12.71
,15.446
,13.399
,16.681
,12.304
,12.227
,16.501
,15.145
,13.991
,12.205
,13.997
,10.122
,15.436
,14.287
,12.894
,11.618
,13.588
,12.336
,13.153
,13.728
,15.615
,13.427
,10.236
,11.195
,12.567
,12.15
,13.588
,15.155
,11.172
,11.939
,10.906
,13.167
,14.146
,9.542
,13.41
,11.477
,15.097
,14.158
,13.724
,13.705
,12.78
,9.615
,12.714
,11.496
,12.347
,11.038
,11.451
,13.384
,15.002
,14.209
,11.942
,13.698
,11.822
,11.176
,13.169
,14.754
,13.489
,14.071
,14.91
,8.835
,13.011
,10.724
,11.921
,16.741
,9.556
,12.408
,15.814
,9.721
,12.859
,10.375
,13.023
,15.584
,12.267
,11.099
,13.664
,11.6
,13.056
,11.068
,11.12
,9.041
,11.516
,9.96
,14.255
,10.578
,15.19
,13.062
,11.882
,10.313
,14.576
,10.218
,15.472
,11.046
,15.624
,11.575
,12.427
,14.096
,13.226
,14.172
,10.141
,15.462
,12.365
,11.185
,13.242
,14.898
,12.628
,10.222
,14.929
,15.354
,10.091
,15.314
,14.707
,12.264
,11.996
,11.947
,13.303
,17.758
,9.52
,13.075
,13.602
,15.908
,12.286
,12.283
,15.702
,12.141
,12.266
,16.067
,12.774
,12.645
,10.396
,11.252
,11.331
,11.501
,16.124
,13.895
,12.294
,14.932
,13.345
,9.509
,8.842
,12.74
,13.588
,9.621
,14.424
,13.575
,13.537
,10.797
,15.247
,10.943
,15.311
,16.863
,10.26
,13.794
,15.632
,11.744
,18.36
,12.837
,14.529
,14.749
,12.367
,10.941
,13.861
,14.836
,16.136
,12.283
,10.429
,16.023
,14.298
,11.057
,13.332
,15.912
,14.232
,11.097
,14.491
,10.743
,10.486
,16.778
,15.712
,11.634
,11.64
,11.606
,14.135
,11.359
,11.618
,10.81
,11.003
,10.812
,14.14
,10.306
,11.952
,11.299
,13.805
,13.53
,14.128
,9.414
,14
,13.602
,11.583
,11.613
,15.71
,11.131
,13.313
,13.358
,14.403
,12.579
,12.429
,11.717
,13.304
,13.399
,15.809
,13.293
,12.706
,13.905
,13.344
,15.291
,14.953
,13.283
,12.021
,11.294
,13.476
,10.608
,11.851
,11.048
,12.148
,10.922
,13.255
,14.223
,13.431
,10.841
,15.24
,11.252
,13.527
,12.589
,11.6
,13.489
,15.287
,13.031
,12.992
,11.37
,14.619
,15.817
,11.141
,14.216
,9.709
,15.593
,13.143
,11.048
,12.707
,15.377
,14.467
,11.932
,11.687
,10.55
,13.949
,12.306
,10.748
,15.85
,12.097
,15.588
,11.45
,11.094
,11.992
,11.192
,9.909
,14.852
,15.759
,13.224
,12.357
,10.282
,14.056
,13.053
,13.181
,11.631
,10.523
,13.037
,14.052
,13.391
,17.097
,12.288
,13.908
,13.692
,13.36
,10.276
,11.608
,13.299
,13.617
,13.914
,11.059
,11.172
,15.02
,10.38
,12.927
,12.978
,11.907
,16.81
,9.71
,10.832
,13.455
,13.274
,16.655
,9.072
,10.472
,13.679
,13.852
,13.078
,11.225
,12.02
,10.518
,11.648
,12.662
,10.749
,11.566
,10.312
,15.989
,10.077
,10.401
,13.964
,11.379
,17.36
,11.72
,13.047
,11.613
,10.94
,14.097
,10.325
,9.59
,13.218
,12.319
,12.085
,15.3
,13.945
,10.669
,13.723
,13.753
,14.05
,10.891
,11.779
,14.813
,12.774
,11.536
,14.126
,13.547
,15.053
,13.67
,14.596
,13.461
,10.452
,14.034
,12.138
,10.306
,10.674
,13.213
,14.307
,13.419
,13.757
,14.136
,13.592
,16.378
,11.107
,12.99
,17.419
,12.978
,10.268
,11.044
,15.051
,12.634
,13.676
,10.372
,13.823
,12.263
,13.773
,11.766
,13.278
,11.811
,9.603
,11.216
,15.743
,12.519
,11.533
,15.405
,12.212
,12.503
,14.961
,13.47
,15.724
,13.51
,11.922
,13.346
,15.851
,11.132
,15.662
,12.103
,14.319
,16.399
,14.143
,9.86
,10.934
,14.634
,14.35
,13.163
,7.913
,14.757
,12.707
,12.745
,10.295
,14.725
,14.498
,9.702
,10.471
,12.337
,12.302
,13.57
,11.016
,11.512
,14.261
,12.219
,12.493
,11.849
,10.666
,10.722
,13.882
,14.302
,11.028
,14.286
,11.606
,12.202
,12.581
,13.493
,10.385
,17.196
,13.186
,13.835
,17.13
,16.803
,13.682
,11.375
,15.093
,11.403
,10.517
,10.411
,13.81
,14.06
,12.267
,15.29
,12.511
,8.871
,10.733
,14.649
,10.174
,12
,9.781
,10.44
,11.849
,14.637
,12.562
,10.789
,14.193
,15.358
,10.733
,14.774
,12.148
,12.561
,13.63
,11.128
,12.298
,10.507
,15.106
,11.635
,11.351
,9.755
,12.808
,13.144
,11.611
,13.913
,12.856
,13.31
,15.167
,11.334
,11.056
,12.853
,13.721
,12.728
,13.29
,13.421
,15.188
,12.059
,13.044
,17.857
,13.671
,14.912
,11.324
,12.595
,15.291
,12.046
,11.452
,15.027
,9.35
,11.547
,10.373
,12.099
,13.341
,11.408
,14.827
,17.72
,12.087
,13.078
,11.006
,10.584
,15.43
,10.368
,13.642
,11.377
,12.037
,11.27
,10.968
,10.691
,11.985
,12.3
,12
,11.895
,12.122
,17.063
,12.727
,10.588
,13.222
,12.828
,12.903
,10.348
,11.078
,17.549
,11.57
,10.635
,13.839
,11.792
,9.679
,11.135
,15.46
,15.832
,16.099
,9.396
,13.553
,11.612
,12.851
,11.219
,13.235
,17.745
,12.975
,15.738
,10.316
,13.332
,10.404
,14.338
,12.347
,11.89
,11.006
,12.664
,9.491
,12.886
,10.409
,15.685
,12.16
,13.791
,10.848
,12.043
,13.804
,13.492
,10.852
,10.893
,8.807
,10.218
,15.066
,14.985
,14.987
,10.93
,11.335
,13.146
,13.745
,13.71
,14.874
,14.923
,13.067
,9.739
,9.118
,10.576
,13.833
,10.643
,14.773
,19.463
,13.105
,12.166
,15.146
,11.774
,16.156
,13.003
,10.969
,12.992
,10.861
,13.66
,9.944
,9.898
,10.648
,11.128
,12.255
,10.449
,12.089
,15.065
,15.097
,12.276
,13.039
,12.7
,9.907
,12.313
,12.179
,12.631
,14.127
,14.381
,9.476
,12.59
,10.348
,11.361
,12.704
,11.036
,12.832
,11.373
,11.26
,13.565
,13.053
,10.812
,8.929
,10.49
,10.422
,11.711
,14.165
,11.685
,12.03
,13.727
,11.783
,14.368
,11.233
,10.749
,10.398
,11.753
,10.765
,17.723
,12.106
,12.615
,11.642
,12.431
,12.468
,10.267
,15.371
,10.942
,14.467
,16.865
,13.749
,12.576
,13.719
,13.806
,11.621
,12.949
,13.473
,10.64
,12.497
,10.898
,11.779
,13.56
,14.568
,10.543
,11.234
,12.125
,11.105
,12.294
,15.391
,11.634
,14.604
,13.516
,13.924
,12.828
,11.39
,13.889
,11.056
,9.866
,11.981
,14.186
,14.061
,15.196
,11.031
,11.818
,15.373
,13.094
,11.408
,13.32
,11.614
,12.718
,12.359
,12.803
,14.5
,9.947
,15.514
,12.729
,11.636
,14.747
,13.367
,12.545
,12.816
,13.486
,10.853
,9.433
,11.958
,11.192
,13.308
,13.599
,16.813
,10.205
,14.247
,12.241
,12.828
,13.786
,11.649
,9.361
,13.723
,14.411
,13.609
,11.119
,15.568
,11.965
,15.173
,10.888
,10.057
,11.736
,11.467
,11.031
,12.725
,14.359
,13.919
,10.254
,13.377
,13.117
,13.822
,9.672
,12.038
,12.097
,9.763
,10.903
,10
,13.042
,15.193
,11.758
,11.975
,12.653
,10.576
,12.124
,14.422
,13.555
,15.327
,11.472
,13.182
,14.123
,12.27
,11.339
,8.943
,11.882
,13.632
,11.547
,12.639
,10.832
,11.749
,11.833
,12.412
,10.424
,17.092
,14.076
,14.238
,13.464
,10.862
,11.868
,11.191
,14.903
,15.44
,12.735
,12.363
,11.146
,9.608
,9.443
,14.877
,11.525
,11.177
,17.219
,10.051
,13.163
,18.272
,9.891
,11.632
,13.352
,12.484
,9.297
,10.655
,12.517
,13.66
,15.339
,19.054
,12.844
,14.236
,15.153
,10.246
,15.35
,13.733
,12.505
,10.485
,13.862
,10.805
,10.41
,12.652
,13.573
,13.296
,13.77
,13.983
,14.596
,15.706
,13.761
,10.623
,13.826
,11.818
,15.005
,10.735
,13.393
,13.659
,10.999
,16.049
,14.379
,11.691
,11.803
,12.808
,10.916
,11.413
,12.605
,10.825
,11.586
,13.321
,14.263
,13.477
,10.947
,9.016
,11.431
,11.165
,13.234
,18.108
,9.651
,13.719
,14.279
,16.763
,10.176
,10.681
,12.268
,10.574
,13.569
,11.871
,10.855
,12.088
,13.447
,13.956
,13.088
,11.259
,14.098
,7.68
,13.431
,10.748
,14.069
,12.214
,11.803
,11.102
,10.145
,10.856
,12.824
,10.683
,15.072
,10.437
,13.534
,11.84
,13.841
,15.956
,11.833
,11.164
,15.657
,12.239
,10.074
,11.526
,12.853
,13.3
,13.831
,12.637
,9.085
,10.385
,14.71
,9.678
,10.872
,14.025
,13.822
,12.221
,10.716
,13.237
,13.389
,12.096
,12.11
,13.505
,10.797
,10.411
,10.063
,13.219
,12.217
,13.746
,12.041
,11.518
,11.825
,9.52
,13.442
,10.992
,12.355
,13.534
,12.597
,12.026
,13.708
,11.699
,13.231
,12.118
,11.742
,11.677
,11.864
,17.027
,11.822
,9.244
,11.459
,11.899
,11.229
,10.572
,16.039
,11.466
,15.849
,14.716
,11.687
,11.076
,15.483
,11.37
,15.596
,12.954
,10.484
,14.592
,12.853
,11.898
,12.858
,11.669
,13.331
,15.209
,11.69
,13.312
,13.569
,14.346
,15.679
,10.537
,14.347
,17.424
,13.094
,12.439
,13.638
,12.942
,10.273
,14.116
,11.615
,15.438
,12.417
,14.15
,12.287
,12.086
,19.471
,13.106
,11.598
,14.514
,10.868
,13.089
,11.729
,12.409
,14.076
,9.577
,15.128
,12.736
,10.861
,11.466
,13.626
,12.626
,10.262
,8.313
,13.333
,10.733
,8.786
,10.615
,10.796
,12.836
,9.774
,11.709
,13.261
,16.18
,13.723
,11.564
,14.708
,11.511
,12.284
,12.856
,12.109
,10.683
,13.041
,16.622
,10.644
,11.854
,12.1
,11.183
,10.707
,11.482
,8.898
,15.242
,14.605
,14.336
,13.616
,12.62
,12.953
,12.298
,13.669
,12.186
,11.519
,12.583
,11.247
,15.102
,14.392
,14.204
,9.73
,16.881
,13.558
,10.933
,11.627
,8.764
,10.272
,11.41
,13.673
,14.901
,14.24
,10.369
,10.414
,16.294
,11.748
,10.082
,13.828
,13.274
,10.883
,10.754
,9.794
,9.942
,11.207
,15.702
,10.746
,10.266
,15.399
,13.904
,11.204
,11.618
,11.952
,11.688
,14.585
,13.537
,11.637
,13.277
,10.793
,15.362
,16.063
,11.929
,13.583
,14.847
,11.854
,14.796
,11.142
,11.723
,13.581
,10.822
,15.436
,11.883
,17.77
,10.743
,10.87
,10.591
,11.039
,13.957
,12.292
,10.294
,10.926
,12.677
,13.835
,13.555
,13.763
,13.942
,13.27
,15.311
,11.577
,10.696
,14.439
,10.726
,11.549
,11.824
,9.589
,10.762
,13.68
,15.777
,10.031
,12.892
,13.392
,13.993
,13.701
,13.704
,11.594
,11.669
,11.829
,12.892
,9.09
,10.191
,11.321
,14.043
,10.572
,19.245
,12.42
,11.57
,13.339
,11.981
,11.86
,15.285
,15.988
,9.904
,11.53
,12.768
,15.03
,13.649
,11.642
,15.494
,13.84
,11.779
,11.657
,15.709
,13.911
,12.563
,14.166
,15.314
,12.266
,10.504
,11.891
,13.594
,8.941
,11.85
,12.715
,14.896
,10.531
,12.424
,13.459
,10.77
,15.692
,11.953
,10.147
,15.325
,10.507
,11.55
,13.297
,10.927
,15.589
,13.014
,11.583
,14.471
,13.739
,11.531
,11.61
,9.884
,13.792
,11.199
,12.121
,12.135
,11.6
,13.842
,13.095
,11.923
,12.022
,14.049
,12.016
,9.159
,11.056
,11.524
,12.691
,10.731
,11.939
,15.431
,10.913
,13.921
,11.16
,15.287
,10.66
,10.951
,16.608
,12.686
,10.727
,12.558
,13.676
,13.386
,14.053
,10.185
,11.528
,12.697
,10.999
,10.685
,12.994
,10.607
,12.387
,11.226
,15.982
,10.478
,10.299
,15.682
,10.623
,11.386
,11.37
,8.565
,10.881
,10.871
,12.543
,13.756
,12.436
,13.631
,10.362
,11.583
,13.063
,13.088
,11.762
,15.029
,13.329
,10.886
,10.99
,12.414
,11.896
,13.961
,13.071
,11.813
,10.675
,14.149
,9.78
,15.173
,13.923
,17.073
,14.999
,14.747
,9.572
,11.483
,13.782
,15.871
,12.167
,11.36
,10.331
,12.68
,10.959
,12.233
,13.581
,11.059
,13.077
,9.692
,13.085
,13.398
,10.525
,11.199
,15.273
,10.507
,13.501
,12.522
,13.875
,13.005
,13.625
,11.668
,10.488
,11.868
,13.97
,13.423
,14.082
,13.931
,8.903
,11.198
,11.748
,12.971
,9.988
,15.082
,14.765
,10.156
,11.547
,13.747
,11.083
,10.107
,12.958
,12.461
,11.258
,13.653
,10.618
,11.493
,13.677
,13.424
,12.078
,15.062
,10.407
,13.932
,13.598
,12.085
,11.617
,12.441
,11.836
,10.77
,11.681
,8.395
,13.901
,12.242
,12.924
,10.635
,11.886
,11.632
,9.012
,11.4
,8.348
,15.883
,13.711
,12.219
,10.813
,11.292
,9.853
,11.548
,11.186
,18.618
,11.763
,13.952
,10.998
,15.116
,10.47
,15.306
,10.577
,12.515
,15.18
,11.779
,11.999
,13.575
,11.795
,12.947
,12.188
,13.349
,10.478
,15.566
,10.696
,11.371
,15.214
,10.97
,14.321
,13.144
,11.205
,12.582
,12.862
,10.442
,11.688
,11.231
,11.26
,14.769
,10.104
,14.05
,11.63
,10.596
,15.528
,12.144
,11.953
,15.592
,9.579
,10.774
,11.815
,10.684
,10.673
,9.05
,11.416
,10.734
,14.03
,13.345
,13.364
,13.613
,16.567
,10.711
,11.585
,10.897
,10.842
,12.687
,14.931
,13.579
,13.107
,9.306
,11.633
,10.342
,13.573
,12.691
,13.159
,13.942
,13.544
,10.825
,19.092
,12.071
,13.195
,15.463
,12.963
,12.578
,10.85
,13.737
,10.565
,14.84
,11.24
,12.73
,11.744
,13.958
,11.495
,12.059
,15.136
,11.093
,13.736
,12.311
,13.542
,13.276
,12.457
,8.156
,13.113
,12.396
,12.049
,12.014
,12.548
,10.244
,13.563
,12.9
,15.274
,9.979
,11.578
,12.558
,12.725
,10.158
,10.976
,16.826
,14.694
,10.731
,13.028
,15.087
,11.957
,10.452
,13.742
,9.954
,14.391
,10.276
,8.304
,11.656
,14.156
,15.241
,11.802
,11.387
,13.827
,15.82
,12.526
,15.282
,10.554
,8.879
,11.515
,10.256
,8.5
,9.931
,17.172
,9.64
,9.744
,13.58
,12.944
,13.265
,12.647
,10.699
,12.116
,13.409
,10.394
,11.074
,10.753
,12.575
,11.149
,11.43
,12.906
,11.257
,13.473
,10.981
,8.986
,13.552
,11.16
,13.136
,14.484
,10.445
,14.781
,11.379
,12.539
,11.561
,13.686
,13.533
,16.951
,10.217
,14.738
,16.402
,14.793
,11.022
,10.001
,13.595
,11.87
,11.161
,14.178
,12.382
,13.761
,11.999
,15.427
,12.14
,14.537
,10.636
,10.421
,12.407
,10.974
,10.915
,13.976
,11.946
,14.029
,13.348
,12.868
,10.896
,11.769
,8.52
,13.16
,9.805
,13.979
,9.615
,13.546
,10.443
,9.698
,12.374
,11.598
,11.478
,15.752
,11.003
,13.02
,10.608
,10.911
,10.937
,12.092
,9.361
,18.567
,10.812
,14.057
,13.123
,9.9
,8.572
,13.485
,14.128
,10.897
,12.138
,9.889
,14.091
,11.731
,11.711
,11.412
,9.941
,13.649
,11.55
,13.844
,10.981
,10.658
,11.696
,9.301
,10.712
,13.232
,12.768
,13.543
,12.871
,13.973
,13.339
,12.717
,10.807
,11.523
,12.567
,11.774
,12.85
,10.777
,10.875
,13.733
,10.801
,11.632
,17.018
,15.591
,13.259
,14.498
,8.844
,9.525
,9.557
,10.947
,10.132
,11.415
,15.892
,12.764
,10.541
,13.474
,10.373
,15.008
,14.134
,11.156
,15.851
,14.316
,12.019
,9.341
,10.663
,14.93
,10.271
,10.47
,15.196
,11.385
,9.757
,11.917
,12.185
,12.69
,14.845
,11.201
,13.569
,14.304
,15.072
,11.617
,11.561
,16.442
,11.349
,10.526
,10.558
,13.487
,13.973
,11.463
,10.318
,12.304
,12.008
,11.124
,12.725
,10.655
,12.158
,12.279
,13.376
,14.687
,12.262
,11.336
,11.609
,10.075
,12.139
,10.736
,11.908
,14.572
,13.354
,11.054
,13.712
,10.761
,12.319
,11.383
,13.67
,8.695
,13.086
,13.782
,14.351
,11.237
,14.727
,13.901
,13.266
,14.667
,12.983
,14.113
,10.81
,12.521
,13.299
,12.319
,14.061
,11.733
,15.42
,14.275
,11.01
,12.123
,14.182
,12.738
,13.873
,10.705
,10.827
,12.258
,11.714
,11.152
,11.335
,13.826
,9.303
,12.152
,12.738
,10.271
,14.506
,17.557
,14.143
,9.971
,12.068
,16.049
,10.033
,15.541
,10.99
,13.938
,13.548
,12.44
,13.43
,11.482
,9.832
,10.744
,13.063
,10.748
,13.903
,10.972
,13.838
,15.693
,14.875
,14.291
,11.104
,13.401
,11.369
,11.998
,12.165
,15.164
,16.621
,12.464
,17.609
,12.379
,10.333
,11.691
,12.841
,12.744
,16.9
,13.453
,10.65
,10.115
,13.492
,9.387
,15.679
,11.831
,10.8
,12.979
,9.648
,12.176
,14.958
,12.761
,15.673
,14.389
,12.596
,13.557
,15.514
,11.976
,9.819
,11.265
,11.991
,13.942
,10.705
,13.305
,12.204
,12.018
,10.141
,15.176
,15.502
,14.43
,8.607
,14.147
,9.935
,13.438
,11.387
,10.824
,10.733
,11.45
,12.423
,12.169
,10.561
,13.611
,13.577
,11.659
,11.268
,9.871
,12.803
,12.516
,13.325
,10.191
,11.815
,10.825
,12.937
,12.283
,10.917
,14.212
,11.044
,13.615
,12.358
,12.254
,13.884
,13.007
,16.962
,15.383
,13.437
,12.739
,16.188
,10.657
,13.925
,14.6
,10.296
,10.643
,12.048
,10.698
,13.114
,10.35
,12.495
,10.896
,10.722
,15.964
,13.592
,9.902
,14.741
,9.762
,8.692
,10.794
,15.216
,13.377
,12.906
,9.73
,13.234
,12.127
,13.537
,12.607
,13.984
,11.314
,13.718
,11.616
,13.916
,15.262
,11.883
,14.096
,10.488
,13.994
,12.323
,10.781
,13.185
,14.429
,12.497
,9.81
,13.318
,12.727
,17.063
,10.901
,15.575
,14.564
,17.026
,13.312
,12.928
,13.562
,13.495
,11.62
,13.258
,9.514
,10.551
,10.856
,11.541
,12.531
,10.573
,11.339
,13.28
,10.759
,10.603
,11.99
,11.393
,15.009
,18.142
,13.684
,14.585
,12.295
,13.455
,13.851
,14.642
,9.957
,13.057
,11.906
,12.187
,15.626
,11.174
,11.113
,11.363
,11.373
,14.831
,14.282
,13.004
,10.032
,14.662
,11.587
,13.976
,11.998
,13.037
,10.31
,14.861
,12.286
,13.133
,10.968
,14.178
,10.087
,18.659
,13.711
,10.757
,11.012
,13.443
,13.044
,12.208
,12.309
,13.628
,12.537
,12.721
,14.628
,10.038
,9.96
,10.015
,9.438
,13.333
,12.634
,12.756
,10.827
,13.587
,12.116
,10.433
,10.719
,14.198
,13.093
,12.894
,15.438
,14.441
,13.976
,13.104
,12.854
,14.545
,12.682
,13.354
,11.322
,12.703
,16.594
,15.662
,12.081
,9.965
,13.153
,12.154
,12.099
,10.706
,13.292
,11.886
,14.521
,10.77
,13.53
,16.019
,11.388
,12.635
,11.831
,16.527
,15.408
,15.678
,11.209
,9.892
,11.759
,11.922
,13.422
,14.054
,11.938
,9.658
,11.815
,13.995
,10.395
,9.896
,15.66
,13.904
,10.522
,10.874
,11.133
,11.683
,14.248
,14.578
,12.359
,9.67
,10.997
,12.587
,12.44
,11.509
,15.971
,11.514
,10.156
,18.696
,13.786
,10.695
,14.285
,9.61
,9.945
,10.906
,11.401
,9.558
,13.541
,12.919
,9.524
,11.034
,13.245
,10.639
,11.014
,19.252
,10.623
,17.014
,9.91
,15.552
,15.976
,12.094
,9.308
,11.166
,10.375
,10.564
,15.167
,10.545
,11.795
,13.539
,11.268
,11.77
,13.235
,11.248
,11.642
,13.754
,10.818
,9.504
,15.985
,12.636
,13.169
,11.627
,8.931
,9.208
,13.142
,12.944
,15.393
,12.101
,10.676
,11.938
,11.544
,13.694
,13.858
,10.66
,10.005
,12.047
,13.389
,9.593
,14.339
,12.117
,15.789
,13.075
,12.824
,15.589
,16.896
,12.511
,11.858
,11.756
,11.686
,10.68
,8.16
,10.756
,14.064
,11.747
,13.963
,11.277
,11.526
,10.778
,14.426
,17.688
,10.616
,10.497
,9.65
,13.964
,11.589
,12.763
,10.834
,12.355
,15.747
,11.675
,9.977
,10.798
,13.067
,11.32
,10.1
,11.944
,10.784
,11.42
,10.755
,16.211
,14.124
,11.365
,10.915
,15.258
,11.687
,13.902
,11.031
,11.452
,11.969
,10.895
,10.701
,13.904
,10.366
,11.327
,12.129
,11.562
,10.863
,11.479
,13.659
,10.885
,12.712
,10.619
,10.417
,10.514
,11.389
,11.672
,10.801
,13.71
,10.558
,14.405
,11.371
,10.669
,13.292
,13.279
,10.938
,12.382
,14.553
,13.878
,11.144
,13.266
,15.375
,10.308
,11.342
,16.111
,10.032
,11.42
,9.926
,12.987
,16.061
,13.694
,11.911
,13.865
,8.869
,10.426
,12.183
,13.051
,11.834
,12.948
,10.333
,13.304
,20.451
,12.514
,10.432
,11.206
,15.907
,14.94
,15.283
,10.792
,14.046
,10.018
,11.274
,13.909
,10.427
,15.632
,13.48
,13.682
,10.8
,13.523
,16.544
,9.74
,12.904
,14.026
,13.285
,10.492
,14.863
,10.652
,11.502
,9.482
,16.821
,12.032
,13.068
,11.728
,13.52
,15.759
,14.796
,11.293
,10.869
,10.457
,17.274
,12.535
,11.485
,12.318
,11.998
,11.99
,12.74
,13.886
,12.987
,10.959
,12.462
,11.895
,13.647
,14.345
,13.717
,13.523
,12.71
,10.655
,11.03
,9.149
,13.372
,10.728
,11.065
,12.625
,12.967
,11.126
,10.657
,12.887
,11.127
,10.735
,11.61
,15.218
,11.846
,11.597
,12.863
,13.736
,12.129
,10.194
,12.566
,10.904
,12.877
,15.644
,10.036
,12.162
,14.032
,9.99
,11.894
,8.781
,10.208
,15.492
,13.597
,10.519
,11.745
,11.751
,12.143
,11.505
,11.852
,12.025
,13.681
,12.773
,11.855
,12.309
,11.323
,10.299
,11.86
,10.037
,17.196
,10.935
,12.31
,12.102
,14.752
,12.96
,9.778
,11.264
,13.762
,9.902
,13.416
,12.787
,12.771
,10.738
,9.962
,14.293
,13.917
,9.856
,8.944
,12.271
,14.069
,15.694
,13.927
,10.466
,15.871
,11.177
,10.994
,10.985
,13.7
,11.646
,15.134
,10.813
,12.795
,11.593
,15.305
,10.588
,17.695
,15.112
,10.746
,12.436
,13.15
,12.103
,9.659
,12.945
,15.068
,11.782
,14.962
,10.617
,11.218
,11.673
,12.667
,11.91
,17.254
,10.347
,10.347
,15.063
,12.739
,12.778
,13.707
,13.44
,10.496
,13.144
,12.025
,13.529
,13.456
,13.212
,12.199
,13.152
,11.91
,13.751
,11.45
,12.312
,12.028
,10.288
,10.373
,12.347
,14.079
,12.707
,14.827
,11.292
,9.84
,12.677
,13.371
,13.569
,11.743
,12.698
,14.087
,11.08
,13.587
,10.962
,11.478
,12.205
,12.509
,11.174
,11.582
,10.936
,12.492
,11.754
,11.523
,13.147
,10.799
,11.044
,11.67
,11.336
,11.97
,10.349
,10.808
,11.653
,12.121
,16.66
,11.248
,12.526
,15.948
,10.729
,18.72
,14.853
,12.225
,10.483
,11.157
,11.949
,9.913
,10.967
,12.063
,15.22
,12.43
,12.46
,13.319
,10.316
,11.502
,13.779
,16.906
,10.417
,13.456
,11.216
,10.515
,10.996
,11.113
,11.085
,14.276
,12.188
,11.359
,15.658
,13.254
,12.977
,12.059
,13.635
,13.93
,12.455
,12.821
,11.216
,12.87
,13.987
,11.681
,17.014
,11.982
,11.304
,8.772
,9.49
,11.269
,12.431
,13.452
,12.985
,12.956
,13.985
,11.346
,11.372
,12.126
,10.899
,11.95
,12.473
,12.472
,8.189
,13.445
,10.077
,9.323
,11.301
,13.339
,14.364
,11.937
,12.249
,11.232
,12.783
,13.849
,13.981
,10.534
,10.475
,11.46
,14.496
,14.007
,13.78
,14.945
,9.818
,13.925
,12.136
,14.07
,13.706
,12.33
,10.918
,12.147
,15.246
,12.708
,12.852
,10.88
,9.338
,11.946
,14.433
,14.08
,12.588
,11.181
,9.787
,12.392
,13.633
,11.356
,13.28
,12.456
,8.547
,12.932
,10.512
,12.232
,10.626
,12.308
,9.171
,11.94
,9.862
,11.021
,11.857
,11.605
,10.759
,11.347
,13.324
,12.095
,12.917
,16.93
,15.295
,12.1
,12.26
,12.636
,11.631
,10.869
,10.65
,12.713
,12.062
,15.076
,16.966
,11.054
,11.074
,10.158
,11.731
,10.897
,10.996
,13.762
,9.59
,13.372
,11.623
,11.902
,11.342
,14.02
,16.396
,10.795
,14.945
,10.485
,12.345
,12.561
,11.655
,13.769
,14.95
,8.925
,13.082
,13.523
,9.801
,12.142
,10.699
,12.084
,11.683
,10.65
,14.944
,10.706
,15.829
,11.317
,8.593
,9.293
,11.81
,12.762
,11.61
,11.662
,13.968
,11.844
,10.469
,11.251
,9.85
,12.885
,10.78
,13.587
,14.274
,13.501
,11.388
,15.163
,12.787
,12.423
,13.288
,16.512
,11.226
,12.838
,17.366
,13.191
,14.954
,11.762
,15.196
,12.964
,13.255
,12.054
,10.243
,10.701
,12.049
,10.777
,13.066
,11.584
,12.319
,11.43
,11.67
,10.545
,11.179
,15.673
,14.155
,12.345
,10.174
,12.255
,14.052
,13.521
,9.201
,10.413
,10.393
,10.883
,15.492
,8.384
,16.986
,11.879
,13.478
,12.081
,11.674
,11.941
,8.54
,11.987
,11.796
,11.329
,10.841
,10.403
,11.93
,10.89
,10.244
,13.167
,11.628
,11.657
,17.377
,13.802
,10.736
,12.891
,11.988
,9.602
,10.896
,9.955
,12.135
,12.661
,11.363
,10.917
,14.274
,10.55
,12.411
,12.211
,12.786
,10.976
,9.738
,14.323
,10.784
,14.717
,13.289
,15.806
,12.085
,12.441
,11.115
,13.372
,13.175
,10.022
,11.461
,12.802
,10.389
,11.919
,8.127
,11.583
,10.511
,11.124
,12.262
,9.669
,12.006
,13.406
,13.457
,16.471
,13.498
,11.135
,16.296
,10.828
,10.618
,16.166
,12.361
,12.577
,12.738
,12.305
,13.253
,11.412
,11.432
,13.106
,15.282
,10.044
,11.855
,10.495
,15.353
,11.694
,14.51
,12.819
,10.119
,11.346
,12.76
,12.164
,12.376
,12.037
,10.38
,12.715
,10.768
,13.461
,8.862
,13.036
,12.319
,15.176
,10.215
,14.139
,11.784
,9.885
,10.907
,13.938
,10.685
,11.231
,13.525
,10.906
,17.802
,11.69
,11.37
,12.681
,13.77
,14.523
,17.857
,10.947
,15.089
,10.271
,16.403
,10.865
,10.706
,11.971
,10.301
,15.129
,12.947
,12.137
