% Salmonella,100,66.7,50,33.3,20,11.1,5.9,3,1.5,0.8,0.4
,5091.233,33207.164,24005.396,23336.469,21032.387,31629.787,15935.585,19314.639,16589.188,,
,19864.19,51566.547,366869.1,30570.373,32824.305,26290.506,28825.818,12663.023,,,
,99293.65,52642.24,19775.861,24286.365,14159.632,14599.586,7605.397,23002.225,,,
,52395.086,26883.6,6904.365,13671.106,13641.558,42733.676,6496.164,21210.064,,,
,80755.28,21563.082,40249.74,10190.174,26037.021,21228.69,82327.24,22434.625,,,
,59272.848,24267.416,25045.857,45863.8,40128.555,15723.034,31466.004,17043.543,,,
,46549.03,401388.16,44917.67,10625.357,17506.555,35243.05,16622.334,10668.112,,,
,14094.306,60111.746,52084.613,28744.846,38311.734,26648.242,8814.836,8233.818,,,
,25310.021,72266.95,38339.92,1416.3953,27304.4,16376.888,11372.636,18757.822,,,
,15563.567,24453.115,15309.73,35698.35,14237.039,15536.706,39649.414,22547.29,,,
,70157.49,159759.52,8874.266,19886.898,12460.276,21863.102,5997.0586,12915.872,,,
,41521.99,19278.297,32845.465,697354.9,13770.284,25714.969,23736.756,13641.667,,,
,50706.918,44433.8,3403.812,22125.104,32957.754,52219.76,19530.26,25279.166,,,
,50892.906,22007.781,39096.68,17206.94,6289.4233,19092.615,15698.929,24182.365,,,
,94168.664,28489.836,28350.494,5103.4585,21884.568,7006.08,29188.117,18511.623,,,
,43322.836,23532.76,59556.355,24861.883,29007.576,18575.734,15769.089,22413.197,,,
,87593.875,28325.053,128201.98,64377.8,22340.703,36250.113,18247.639,37351.633,,,
,54542.105,5590.722,24300.14,46760.145,18894.148,15340.859,14995.981,53562.42,,,
,26267.756,13038.452,38701.074,7842.9004,16770.059,8068.9414,47297.938,15665.966,,,
,29799.67,164353.53,30175.697,21369.932,9672.344,23686.19,13018.468,6557.4683,,,
,51486.703,59378.86,43310.746,20169.281,22589.76,38143.406,12909.31,12657.914,,,
,35069.066,45329.77,35734.426,16518.865,12458.294,2466.7686,23478.24,21274.102,,,
,66146.45,50684.62,6340.078,9732.451,29519.904,24415.096,23612.578,31958.68,,,
,302758,30127.822,41916.992,22240.396,24510.646,1413.8287,14154.255,18210.953,,,
,884953.7,32407.594,32634.914,33712.055,36400.52,10871.846,3097.7527,15565.648,,,
,44195.152,16250.968,36872.56,42685.68,27756.557,24779.412,16925.984,12383.147,,,
,49200.22,19487.484,59980.01,76479.69,115891.54,39577.58,15527.172,22434.936,,,
,52559.55,69198.29,23444.123,6230.516,36055.645,29279.25,12158.99,46735.074,,,
,12405.495,23378.04,32416.373,17771.342,23430.63,8728.409,15024.495,13818.496,,,
,32990.066,21303.852,27361.916,21178.395,27508.86,70556.02,13470.82,14376.043,,,
,26743.648,29960.896,37536.25,13607.3,4023.3098,23070.36,13872.105,14815.581,,,
,37283.133,10437.961,34978.41,36018.98,26488.334,22812.688,11820.096,17377.742,,,
,35871.844,30619.959,16157.133,36461.297,34363.777,13339.517,12397.312,,,,
,1348200.4,15461.508,4789.5415,26437.693,45096.45,17841.393,31101.463,,,,
,18640.455,15559.003,75099.93,342744.16,22738.932,13529.352,13203.869,,,,
,29045.053,8965.639,57015.574,16838.844,5906.0195,22145.725,23887.26,,,,
,235330.17,48930.234,54343.05,11721.331,11241.495,32394.693,25193.584,,,,
,23195.838,31849.633,26124.633,8204.5205,21041.105,17553.72,17447.3,,,,
,463263.84,14837.579,27584.646,20860.58,19192.475,17036.686,10644.304,,,,
,91145.586,8241.595,16807.912,19563.309,27086.24,39047.45,11462.218,,,,
,82956.49,17156.137,33541.117,33670.23,24062.635,31658.994,26691.531,,,,
,63100.652,45129.715,32569.79,22989.367,22144.477,15256.833,4644.319,,,,
,34065.977,28842.523,78476.99,47541,18678.555,11771.452,16011.677,,,,
,282170.66,38636.188,14760.284,71409.625,21241.117,15469.372,9863.392,,,,
,52527.496,48454.824,39724.273,39558.977,17863.467,28600.9,15956.484,,,,
,10388.066,41974.906,149817.7,8867.902,19287.117,9368.28,22321.15,,,,
,20778.938,107743.53,29537.482,22790.984,21721.791,31682.406,13783.487,,,,
,95430.15,19860.943,10446.44,18755.246,32604.686,10145.284,31947.28,,,,
,120665.47,229932.27,18277.406,17072.992,24923.037,28631.432,3878.6584,,,,
,75129.25,42066.46,28832.443,25028.92,18682.775,17763.31,18490.404,,,,
,42959.688,11404.011,94572.305,23566.656,15572.6045,24058.334,8143.8354,,,,
,30862.654,52416.83,224699.38,20457.363,12249.84,15284.883,17337.441,,,,
,39721.227,30818.148,52010.105,18422.094,23023.604,24844.51,195599,,,,
,18817.438,18535.852,19980.15,17105.924,4912.921,84303.72,9230.0625,,,,
,12851.193,31833.904,13196.544,7909.1826,15941.192,19503.95,27341.174,,,,
,57893.316,21058.182,49728.176,35474.395,83229.43,25383.557,30806.594,,,,
,98215.56,39505.945,18291.055,15539.417,29620.74,17436.807,9965.832,,,,
,31442.102,37435.438,20282.113,21984.89,19537.25,17975.326,20934.602,,,,
,44050.39,104792.77,33467.863,34234.574,25857.102,5775.0137,18362.691,,,,
,31566.307,40105.223,23951.361,25256.271,18640.248,13018.073,23374.771,,,,
,196700.48,18894.646,38051.203,55877.266,39186.67,13982.678,10202.18,,,,
,199738.05,26418.896,131913.17,44246.574,9559.258,19946.67,34630.523,,,,
,23671.88,63835.707,85788.81,1077.874,31899.387,11327.286,23069.594,,,,
,90021.445,42971.64,10318.385,15352.231,13566.996,12720.642,11020.067,,,,
,22262.97,36212.53,11539.633,13329.7705,45394.84,32850.168,10527.476,,,,
,30585.822,14348.109,62771.816,28648.576,49712.094,21669.652,18947.217,,,,
,36291.64,11957.737,15720.657,62064.105,45055.83,21351.873,7914.7485,,,,
,25700.75,3389.0652,16561.973,143260.66,17766.69,16497.982,17002.049,,,,
,70099.84,5306.38,53565.402,20296.342,89476.125,32156.889,34266.01,,,,
,26530.562,64695.926,27216.197,29158.057,16664.594,18761.793,72760.36,,,,
,20651.73,35879.234,234061.98,24550.588,30925.854,39215.395,10530.336,,,,
,33493.746,66794.81,64876.22,36534.12,12746.597,6441.457,22945.994,,,,
,16672.707,64920.42,31889.947,15356.945,4903.742,19235.291,25988.037,,,,
,28115.084,14702.276,101573.23,27235.088,36071.613,14413.485,20459.29,,,,
,14855.81,123906.34,36660.758,17026.102,23491.164,9732.039,29830.281,,,,
,58134.324,28978.875,11110.6455,14728.996,16461.566,20294.754,,,,,
,74946.14,21362.098,7938.8706,34441.438,18256.357,19623.447,,,,,
,40317.156,47254.355,19454.363,258750.81,32918.94,24992.135,,,,,
,41958.945,43026.215,49299.3,64685.188,39352.69,33479.88,,,,,
,28058.912,13223.738,18686.713,22762.432,11889.48,13673.185,,,,,
,16188.211,22832.117,2609.002,21306.014,13394.137,17306.164,,,,,
,75924.08,34879.926,26319.795,68443.8,28635.986,21518.879,,,,,
,38510.5,16027.501,19995.752,29599.639,16867.818,30024.912,,,,,
,50358.996,49007.176,47058.402,3904.2683,7381.263,11479.988,,,,,
,24482.025,16827.383,13902.624,22438.248,15066.38,18060.244,,,,,
,96721.055,40803.77,17602.758,55047.074,29606.354,32373.977,,,,,
,38109.715,16987.4,20094.838,30295.586,30348.006,54014.004,,,,,
,39466.703,21572.578,41020.008,18823.137,34277.348,15634.265,,,,,
,11052.46,14903.3,7285.7017,25904.596,42958.88,40586.555,,,,,
,27973.9,290499.1,29265.568,20851.113,20421.508,20999.547,,,,,
,7942.5176,14974.138,27701.541,217414.98,17859.572,20120.117,,,,,
,27813.729,26180.432,33672.594,14028.622,70211.63,19029.344,,,,,
,54825.363,31152.521,29716.916,22537.28,16131.452,47257.016,,,,,
,26723.24,44947.5,14932.81,13171.237,23809.709,43409.133,,,,,
,28090.508,92175.35,36227.566,56049.14,29470.61,11205.047,,,,,
,18784.363,42627.797,24162.938,23401.295,22345.041,34216.18,,,,,
,23691.164,1818973.4,40399.11,29516.088,9966.826,38491.51,,,,,
,44809.27,31068.393,18311.914,29493.656,31274.26,33730.73,,,,,
,237368.7,27671.867,2939.587,18071.219,13407.879,11210.2705,,,,,
,24703.055,194163.75,55107.8,21137.445,47285.934,17663.29,,,,,
,43308.98,60692.523,13998.233,16008.559,12518.872,10601.095,,,,,
,192362.2,44136.605,201621.83,20796.098,22784.803,27589.219,,,,,
,53285.055,18345.021,19816.01,12019.091,27101.625,27674.877,,,,,
,3884.2815,33399.816,27126.857,21010.273,34929.004,15579.544,,,,,
,77891.86,40810.227,29185.135,12278.95,26403.748,8306.41,,,,,
,41342.168,42876.773,34162.137,17571.777,19181.586,13573.54,,,,,
,17583.795,21760.244,33552.66,18867.23,11469.617,103465.71,,,,,
,129884.91,27178.46,31320.945,35717.375,10335.105,15168.066,,,,,
,33457.85,71845.89,38690.336,25587.256,15168.073,30136.076,,,,,
,48437.11,20808.73,30762.393,13877.59,20581.87,14009.265,,,,,
,24721.604,7752.31,34969.434,46680.52,16833.885,29262.678,,,,,
,28447.822,6044.42,43198.766,3516.4187,4872.5215,15617.708,,,,,
,13082.637,37916.375,46557.824,25689.498,28526.229,51971.16,,,,,
,41416.766,45604.953,15997.333,30326.53,54537.062,11159.0625,,,,,
,22188.992,71789.8,32897.504,23955.773,10571.907,19458.2,,,,,
,46012.598,16460.543,51652.223,26485.193,19548.477,11836.919,,,,,
,63912.668,20937.938,44882.215,40310.75,30708.758,14916.16,,,,,
,26134.928,27430.414,37668.113,54765.56,37666.28,11598.784,,,,,
,8411.137,21337.84,51738.52,25713.531,12959.3125,80775.984,,,,,
,51540.426,43674.297,38038.12,17608.219,25449.688,33977.52,,,,,
,33290.33,60268.45,127121.164,15228.394,15729.663,29478.865,,,,,
,20339.625,26429.334,24268.416,29089.568,25326.807,39183.98,,,,,
,31702.959,51171.137,789568.25,14109.261,15239.629,25367.12,,,,,
,38439.47,16088.743,62212.266,34459.684,34017.734,4074.0872,,,,,
,23684.656,28497.49,39122.96,67584.13,17789.15,24186.432,,,,,
,51627.332,10826.908,16970.273,7426.3306,26535.03,12267.046,,,,,
,45726.98,12224.278,16319.083,44666.75,16971.424,,,,,,
,37966.957,206956.88,22911.4,28271.797,28725.86,,,,,,
,45759.293,26094.97,22074.357,21746.553,14598.734,,,,,,
,130232.32,14949.531,76290.11,25754.04,20841.707,,,,,,
,9446.448,21188.75,20420.14,20557.854,198785.94,,,,,,
,398788.16,25274.21,47497.887,44485.137,38932.723,,,,,,
,25684.578,44107.113,45422.67,38260.668,12078.97,,,,,,
,10055.09,45863.77,31646.615,21135.773,5516.375,,,,,,
,28714.6,49804.26,37212.836,13670.332,16568.453,,,,,,
,153602.92,10021.215,18354.637,2009.833,12044.641,,,,,,
,35680.387,2835.1477,26778.252,12578.573,16575.625,,,,,,
,9052.109,77656.266,63364.285,35527.14,19115.941,,,,,,
,59699.145,4545.3604,10975.988,30047.678,13685.69,,,,,,
,19525.615,43620.56,19917.922,18744.555,26532.117,,,,,,
,72646.76,41876.19,212583.12,16676.836,13845.742,,,,,,
,11043.102,46708.03,119883.57,25472.791,11136.409,,,,,,
,16278.849,12295.578,32592.256,32885.727,10386.697,,,,,,
,43349.766,28786.92,21492.879,16120.267,86732,,,,,,
,24571.867,10886.737,37189.285,24586.283,13321.035,,,,,,
,46409.754,12896.555,14601.12,23966.938,26129.932,,,,,,
,13254.222,11896.286,116737.28,51498.613,22080.266,,,,,,
,12823.723,165809.67,8981.057,29593.877,9516.171,,,,,,
,36370.35,3143.3743,370703.97,278682,44178.63,,,,,,
,24436.643,23032.908,9398.101,36817.023,12177.8125,,,,,,
,24148.133,10275.512,6914.3335,18750.389,18269.344,,,,,,
,19641.404,72711.625,26296.893,26999.023,11247.675,,,,,,
,16586.96,36649.93,41380.78,16795.71,15821.944,,,,,,
,18737.11,9099.54,15215.708,15117.653,20506.15,,,,,,
,31954.006,16710.225,34990.35,29907.32,30130.875,,,,,,
,31603.248,6800734.5,17915.684,14351.011,7736.9126,,,,,,
,18172.336,15826.231,22889.37,21478.578,20812.5,,,,,,
,40530.234,19454.615,24677.283,22948.463,26350.805,,,,,,
,22983.21,263474.88,16286.481,80313.81,30911.64,,,,,,
,22067.428,33762.535,16923.914,68907.84,61156.082,,,,,,
,27979.582,52571.918,41737.465,35097.266,19710.953,,,,,,
,30488.727,60704.727,18209.914,38620.21,20900.615,,,,,,
,15228.897,28115.408,19410.48,22470.975,27659.086,,,,,,
,35637.176,33397.086,36675.92,57273.625,17349.908,,,,,,
,96191.6,41869.477,120031.41,28982.057,35033.254,,,,,,
,85695.5,4409.805,80826.59,34196.29,18981.412,,,,,,
,19795.42,41150.535,32202.4,32152.686,36454.87,,,,,,
,37824.113,40321.473,9220.093,23704,12766.858,,,,,,
,20400.188,45884.168,9513.381,20693.523,7986.4116,,,,,,
,27236.406,55119.36,12652.2705,609591,18734.307,,,,,,
,8457.079,108655.086,6512.5625,23514.875,19977.342,,,,,,
,57337.176,80122.33,17971.24,21298.465,53995.844,,,,,,
,61050.613,71183.734,23618.318,42155.414,11747.388,,,,,,
,120052.69,33922.125,39517.242,16781.121,26811.58,,,,,,
,1775.8604,35447.75,26329.916,16043.534,14643.858,,,,,,
,153748.03,17556.885,27121.115,19285.34,32238.787,,,,,,
,42880.793,60427.637,49431.074,20815.62,29584.125,,,,,,
,38932.188,47669.844,19594.814,18329.96,17602.307,,,,,,
,78289.99,19210.234,69491.59,24348.93,31133.271,,,,,,
,41627.043,24139.94,56233.344,36115.35,14874.492,,,,,,
,37333.727,9489.97,19394.617,29727.56,22031.65,,,,,,
,37905.312,35535.03,15797.767,24496.633,12111.648,,,,,,
,8860.766,29231.922,68659.22,23629.148,33665.473,,,,,,
,30082.568,18242.148,18737.492,17029.445,13885.325,,,,,,
,37205.527,59768.14,17486.955,19739.492,12082.013,,,,,,
,76001.74,45773.76,38064.22,17095.934,27467.713,,,,,,
,31049.443,171779.66,538908.2,74030.19,9979.744,,,,,,
,24310.555,51887.457,39628.836,15132.206,50676.715,,,,,,
,16713.73,44272.688,25019.896,235248.83,14683.703,,,,,,
,38698.33,47591.387,5352.309,29056.342,21510.926,,,,,,
,19139.715,41926.95,14499.339,12052.509,20927.053,,,,,,
,11657.358,79747,39727.168,4938.9395,15371.255,,,,,,
,62183.5,32299.29,21064.604,10563.018,29465.113,,,,,,
,26433.44,11846.407,10664.0625,13440.372,25606.69,,,,,,
,86767.84,28694.219,21945.146,212678.3,27541.281,,,,,,
,58903.55,9757.698,34778.26,21310.818,189508.81,,,,,,
,12567.044,23989.57,25645.447,45983.74,32920.555,,,,,,
,17725.438,135000.22,100955.6,11136.44,,,,,,,
,7746.318,32672.11,19803.385,31152.803,,,,,,,
,85863.43,45504.637,444207.5,40899.82,,,,,,,
,63624.957,36728.227,27490.74,45437.574,,,,,,,
,45641.56,18014.484,16233.398,18760.365,,,,,,,
,36178.734,805816.5,18367.742,26392.275,,,,,,,
,53730.27,19219.152,43568.293,22078.744,,,,,,,
,72767.71,6929.006,305403.84,27703.406,,,,,,,
,28537.46,35348.637,40101.844,16171.358,,,,,,,
,21379.127,23929.422,48853.906,42487.492,,,,,,,
,45260.33,36263.18,12344.517,216564.33,,,,,,,
,46337.2,14256.6455,182402.75,25755.914,,,,,,,
,12717.47,61762.824,42705.055,26689.525,,,,,,,
,45585.855,34923.434,41606.33,17671.283,,,,,,,
,23919.117,36548.914,26370.744,28711.516,,,,,,,
,42478.055,6384.693,53253.418,5914.3613,,,,,,,
,26646.875,47327.2,23485.797,9774.688,,,,,,,
,19565.93,39537.527,29286.406,15247.308,,,,,,,
,48652.797,33204.176,12566.207,19627.893,,,,,,,
,27735.19,39493.37,10108.06,14669.974,,,,,,,
,27876.156,28552.531,46804.23,43901.355,,,,,,,
,41498.17,21431.693,109700.15,42129.61,,,,,,,
,53852.562,69843.18,7965.7056,30025.744,,,,,,,
,49396.84,31714.26,35651.61,19885.092,,,,,,,
,30978.896,16015.516,37913.477,27578.87,,,,,,,
,1116199.8,63010.324,136734.94,13028.801,,,,,,,
,1026211.3,270678.84,3611.001,29710.273,,,,,,,
,17034.924,29909.389,56536.36,30182.428,,,,,,,
,533363.9,7139.182,19591.031,4397.0312,,,,,,,
,45389.406,12846.849,29705.12,14471.169,,,,,,,
,88555.41,16748.156,19773.09,12650.591,,,,,,,
,14039.834,15244.891,59732.145,38735.64,,,,,,,
,45738.08,24965.154,25819.445,20948.732,,,,,,,
,27643.094,20988.137,17083.639,15655.2705,,,,,,,
,19413.426,22800.68,6768.143,23304.81,,,,,,,
,32765.041,28279.947,17375.068,45396.957,,,,,,,
,56467.3,56856.86,16913.105,26457.35,,,,,,,
,16457.488,113285.21,13180.942,14086.347,,,,,,,
,38481.97,31640.51,37523.82,122355.18,,,,,,,
,78473.45,51152.2,29331.475,6261.7915,,,,,,,
,51425.332,28015.244,26942.604,391350.62,,,,,,,
,61582.2,76629.695,9982.628,52956.266,,,,,,,
,2472.254,19367.432,38464.297,6827.4546,,,,,,,
,24689.914,145314.95,39352.465,20948.344,,,,,,,
,42146.086,90507.875,31660.38,32227.945,,,,,,,
,1017551,129527.04,27463.65,2922.6956,,,,,,,
,41448.957,41380.66,32799.285,13681.051,,,,,,,
,80786.125,22047.904,14225.433,13808.925,,,,,,,
,26777.727,113716.94,14521.966,31041.877,,,,,,,
,269772.9,25940.787,1858713.9,64597.66,,,,,,,
,22576.572,16130.709,45928.973,9049.082,,,,,,,
,340241.9,67227.95,44506.824,26700.021,,,,,,,
,23917.627,110704.99,16057.595,5862.2,,,,,,,
,22708.404,28606.87,40091.867,24919.162,,,,,,,
,16201.082,4888.162,1436.557,96154.35,,,,,,,
,32359.078,31587.643,27775.9,14891.335,,,,,,,
,7736.3647,3436550,29832,31232.93,,,,,,,
,276924.38,86942.805,6304.2793,28239.104,,,,,,,
,17694.62,24637.912,21834.904,33744.867,,,,,,,
,46186.344,914338.75,21449.027,72233.266,,,,,,,
,16115.321,11805.173,12344.481,18293.756,,,,,,,
,13058.008,30460.43,41052.316,23304.99,,,,,,,
,95410.2,78837.85,21627.48,8564.83,,,,,,,
,308831.84,3238.5762,33037.06,14716.147,,,,,,,
,4845.5195,62458.613,44264.574,12169.341,,,,,,,
,5174.6963,76998.27,10439.756,25968.463,,,,,,,
,5863.9995,10903.305,56943.55,18545.137,,,,,,,
,127976.1,28321.627,22428,46019.332,,,,,,,
,40129.73,28200.885,19574.125,11905.715,,,,,,,
,33373.453,20997.594,28652.99,38331.65,,,,,,,
,42684.984,16605.307,16561.078,30182.584,,,,,,,
,31635.266,29630.719,28115.963,38341.17,,,,,,,
,12012.817,49280.99,32652.432,28437.697,,,,,,,
,19438.643,29846.975,37207.414,4584.279,,,,,,,
,77974.67,54978.348,39544.73,14794.214,,,,,,,
,111162.664,18930.908,46062.387,18429.715,,,,,,,
,541813.25,179564.64,25394.541,19048.117,,,,,,,
,88598.586,20175.207,18328.762,40900.3,,,,,,,
,12715.905,30057.135,44791.26,18856.113,,,,,,,
,145675.34,21897.854,33256.723,2776.205,,,,,,,
,16018.042,42071.37,31862.354,50914.99,,,,,,,
,38540.51,50610.684,76412.19,24244.156,,,,,,,
,58182.152,27996.729,25109.969,21192.91,,,,,,,
,126159.98,33910.758,30804.63,8593.222,,,,,,,
,46848.47,16032.297,131425.38,11203.148,,,,,,,
,56757.793,14845.824,10834.124,41990.098,,,,,,,
,65738.414,46135.95,42277.46,113671.414,,,,,,,
,30704.115,15292.543,112023.02,19027.732,,,,,,,
,13575.079,76072.21,49729.863,19098.807,,,,,,,
,19283.102,55110.5,28299.57,20181.594,,,,,,,
,29871.994,110567.81,4287.264,25780,,,,,,,
,132599.31,206618.8,6895.4375,18247.533,,,,,,,
,133243.34,22093.453,13789.593,24881.51,,,,,,,
,13786.781,17226.516,61925.707,21259.365,,,,,,,
,35853.926,82269.54,14389.484,27996.682,,,,,,,
,5108.089,78639.34,10396.895,11663.859,,,,,,,
,25000.424,10361.888,31046.682,16855.098,,,,,,,
,17717.828,95887.75,74493.38,47955.86,,,,,,,
,43504.67,80329.94,22844.244,18422.215,,,,,,,
,20586.395,19486.602,26517.896,65305.625,,,,,,,
,6200.1797,47306.918,55627.48,22739.307,,,,,,,
,280500.3,109736.086,232831.42,24920.297,,,,,,,
,100733.72,14230.141,21539.674,49921.59,,,,,,,
,24287.393,18473.05,20455.324,26165.396,,,,,,,
,21808.887,13752.513,22079.773,10788.901,,,,,,,
,36460.426,287688.25,13407.762,16912.287,,,,,,,
,31994.006,3486.0498,60270.23,,,,,,,,
,20442.96,75039.734,33072.78,,,,,,,,
,10025.8955,39333.05,31390.227,,,,,,,,
,12120.6045,64318.332,20412.3,,,,,,,,
,6042.4277,12565.087,46995.27,,,,,,,,
,100932.625,24001.412,11995.679,,,,,,,,
,34596.297,36326.676,50688.668,,,,,,,,
,29684.46,65322.496,32599.795,,,,,,,,
,15363.577,51745.355,38103.965,,,,,,,,
,58038.55,67662.52,9369.458,,,,,,,,
,9722.522,21848.672,33124.816,,,,,,,,
,157288.9,40485.73,53046,,,,,,,,
,44022.027,119736.1,10743.831,,,,,,,,
,29502.87,21078.314,17630.117,,,,,,,,
,39645.105,23942.018,30935.928,,,,,,,,
,28093.666,61821.645,43093.723,,,,,,,,
,53240.332,8899.965,47823.113,,,,,,,,
,56222.25,19305.416,59785.99,,,,,,,,
,126262.09,7174.7944,24241.469,,,,,,,,
,627949.2,32158.88,15003.138,,,,,,,,
,24981.582,38769.89,3124.3396,,,,,,,,
,77446.16,3976.4133,32659.758,,,,,,,,
,16773.902,33631.84,866396.7,,,,,,,,
,159932.94,47642.05,32685.182,,,,,,,,
,16530.314,21719.945,64151.656,,,,,,,,
,23292.795,41488.727,1510.2925,,,,,,,,
,2300870.2,55491.5,153916.62,,,,,,,,
,43855.613,48928.01,11512.815,,,,,,,,
,388660.1,27584.768,6133.1245,,,,,,,,
,29293.254,45622.297,376464.1,,,,,,,,
,76740.06,65423.652,5243.284,,,,,,,,
,335510.62,26677.217,128536.21,,,,,,,,
,49470.64,32995.484,23280.838,,,,,,,,
,32363.6,283520.5,29400.443,,,,,,,,
,30108.51,43423.43,35049.28,,,,,,,,
,89068,6395.0254,23421.463,,,,,,,,
,26689.225,53586.8,20130.297,,,,,,,,
,33014.7,25570.072,26552.531,,,,,,,,
,49979.348,91104.46,15887.03,,,,,,,,
,246098.44,33039.07,29803.492,,,,,,,,
,32840.977,36630.16,36985.03,,,,,,,,
,115049.85,35924.68,125294.664,,,,,,,,
,16737.438,40233.156,33396.758,,,,,,,,
,18030.797,20988.254,19274.414,,,,,,,,
,53289.42,22862.303,30022.547,,,,,,,,
,34617.86,29624.557,5118.956,,,,,,,,
,58517.246,25368.963,56510.105,,,,,,,,
,400686.6,11622.673,47266.863,,,,,,,,
,29604.76,12615.3125,34458.016,,,,,,,,
,40369.387,25800.023,19650.303,,,,,,,,
,,52396.15,37298.2,,,,,,,,
,,26728.178,13072.617,,,,,,,,
,,54112.777,44287.145,,,,,,,,
,,62018.77,59302.113,,,,,,,,
,,23503.732,22898.697,,,,,,,,
,,333592,23413.193,,,,,,,,
,,6652.072,1310937.4,,,,,,,,
,,50166.527,45476.8,,,,,,,,
,,35262.004,49946.207,,,,,,,,
,,104635.69,37511.312,,,,,,,,
,,18977.82,13153.906,,,,,,,,
,,28771.523,19909.367,,,,,,,,
,,12275.379,34518.934,,,,,,,,
,,101340.6,39954.64,,,,,,,,
,,40372.098,29883.521,,,,,,,,
,,35894.375,7670.274,,,,,,,,
,,43554.01,5751.6855,,,,,,,,
,,80358.57,131607.73,,,,,,,,
,,41176.06,21868.084,,,,,,,,
,,5109.392,15851.667,,,,,,,,
,,23471.654,4663.73,,,,,,,,
,,16323.337,15607.249,,,,,,,,
,,60877.73,19310.82,,,,,,,,
,,33608.64,22339.084,,,,,,,,
,,15030.82,128574.24,,,,,,,,
,,54271.863,12889.993,,,,,,,,
,,34245.48,33093.043,,,,,,,,
,,43547.797,57099.965,,,,,,,,
,,21181.691,54367.824,,,,,,,,
,,29520.21,51351.715,,,,,,,,
,,31108.729,23509.594,,,,,,,,
,,58442.402,19041.998,,,,,,,,
,,16736.338,187696.38,,,,,,,,
,,16800.787,14870.419,,,,,,,,
,,8811.768,24240.541,,,,,,,,
,,29147.916,5021.422,,,,,,,,
,,24373.79,6622.748,,,,,,,,
,,19825.49,42900.83,,,,,,,,
,,30740.14,29182.592,,,,,,,,
,,73781.75,,,,,,,,,
,,55200.207,,,,,,,,,
,,10296.459,,,,,,,,,
,,33896.305,,,,,,,,,
,,11975.612,,,,,,,,,
,,17721.734,,,,,,,,,
,,13982.308,,,,,,,,,
,,92054.26,,,,,,,,,
,,18497.729,,,,,,,,,
,,44240.52,,,,,,,,,
,,2897.6753,,,,,,,,,
,,32397.396,,,,,,,,,
,,63263.703,,,,,,,,,
,,22710.537,,,,,,,,,
,,27026.63,,,,,,,,,
,,11513.441,,,,,,,,,
,,26120.713,,,,,,,,,
,,42000.75,,,,,,,,,
,,12764.949,,,,,,,,,
